,,c2925.prn,c3025.prn,c3125.prn,c3225.prn,c3325.prn,p2925.prn,p3025.prn,p3125.prn,p3225.prn,p3325.prn
34366,3480,596,512,431,355,286,27,38,50,74,97
34367,3517.5,637,551,469,391,319,22,31,44,81,100
34368,3492.5,607,522,441,364,294,25,36,60,69,93
34369,3483.5,591,507,427,351,282,27,38,53,73,97
34372,3418.5,532,450,373,300,235,30,43,85,82,111
34373,3443.5,563,480,401,327,261,32,45,62,83,110
34374,3425,555,472,394,320,254,33,46,64,85,113
34375,3406.5,531,449,372,300,236,37,51,72,105,123
34376,3377.5,507,427,352,282,220,42,57,78,101,135
34379,3359,500,425,350,285,230,40,55,80,110,150
34380,3391,522,440,364,293,230,38,53,72,95,127
34381,3416.5,542,460,382,309,244,35,48,66,88,118
34382,3425.5,550,467,389,315,250,33,46,68,100,114
34383,3382.5,504,424,349,279,217,41,56,77,105,134
34386,3350,477,398,325,257,198,48,64,87,113,150
34387,3332,470,392,319,252,194,49,66,88,115,153
34388,3339,482,403,329,280,201,46,62,84,110,146
34389,3268.5,410,335,267,206,175,63,84,95,144,187
34390,3282.5,427,351,281,218,164,58,78,102,135,177
34393,3322,465,372,300,235,178,48,70,103,122,161
34394,3276,414,339,270,208,155,61,81,106,140,182
34395,3238.5,396,322,255,195,144,67,88,115,151,196
34396,3242,397,323,257,210,147,61,93,111,155,200
34397,3277,427,351,281,200,165,53,92,98,150,195
34400,3307,443,366,295,232,185,49,70,91,122,163
34401,3270,407,355,287,225,170,56,80,105,140,183
34402,3248,396,321,254,200,143,60,80,105,141,186
34403,3238.5,381,308,242,210,134,61,82,111,145,195
34404,3194.5,343,273,211,180,111,61,96,130,172,222
34407,3233,387,313,246,195,145,65,75,107,144,205
34408,3266.5,417,340,271,200,153,50,69,94,140,170
34409,3242.5,390,315,248,205,138,63,78,105,150,187
34410,3257.5,405,329,261,201,148,52,72,98,133,176
34411,3216.5,366,300,230,173,125,65,85,115,157,205
34414,3198,355,284,221,182,119,69,93,126,171.5,216
34415,3199.5,365,293,235,180,140,66,88,125,160,210
34416,3155,320,252,193,165,99,79,107,144,180,243
34417,3124,303,236,179,130,89,86,116,154,202,257
34418,3133,314,215,188,138,80,82,111,149,195,249
34421,3130.5,308,241,196,133,92,84,113,151,197,252
34422,3125.5,298,232,175,144,87,87,117,156,204,261
34423,3094,260,198,145,120,70,105,139,183,236,300
34424,3083.5,265,210,160,105,72,102,136,179,231,295
34429,3112.5,255,190,145,110,76,118,157,205,225,287
34430,3132,314,246,187,137,98,80,108,146,192,249
34431,3127,312,244,185,134,95,78,107,144,190,248
34432,3120.5,311,243,184,134,95,78,106,143,190,247
34435,3147.5,310,242,183,133,94,77,106,143,189,247
34436,3160.5,334,264,202,149,107,68,94,129,172,227
34437,3145.5,313,245,185,135,96,75,103,140,186,243
34438,3130,308,240,181,131,92,77,105,143,195,248
34439,3167,346,274,211,156,113,64,88,121,163,216
34442,3143,310,241,223,162,93,60,102,124,186,243
34443,3130.5,303,235,176,125,89,77,105,143,191,249
34444,3098,279,220,170,112,77,86,117,158,208,270
34445,3102.5,292,225,165,120,80,80,110,149,197,257
34446,3135,306,238,179,129,90,74,102,140,186,245
34449,3107.5,281,215,172,112,77,82,112,150,202,264
34450,3125,303,235,175,125,87,72,101,138,185,244
34451,3148,309,240,180,129,90,70,98,134,180,238
34452,3129.5,326,255,192,139,98,63,88,123,167,222
34453,3124.5,297,229,165,121,83,72,98,138,186,245
34457,3100,266,201,164,102,68,77,108,151,203,266
34458,3070,243,200,140,100,57,87,125,155,223,289
34459,3106,274,215,153,106,71,73,104,145,195,257
34460,3106.5,273,207,155,106,71,73,110,158,196,258
34463,3099,271,205,140,104,69,72,110,145,196,258
34464,3133,301,232,173,122,84,65,88,126,173,231
34465,3129.5,294,226,175,125,80,64,92,131,179,238
34466,3138.5,305,235,175,125,85,59,86,145,169,227
34467,3120,280,213,180,108,72,66,96,130,185,246
34470,3113.5,294,225,166,117,79,60,88,126,173,232
34471,3124.5,282,214,160,109,73,64,93,132,181,242
34472,3117.5,272,206,172,103,68,67,97,138,188,250
34473,3124,289,220,162,113,76,60,89,127,175,235
34474,3126,274,205,148,80,80,58,95,126,176,237
34477,3107,251,185,131,102,69,66,97,132,192,257
34478,3090,253,187,132,90,55,75,100,137,190,254
34479,3015.5,191,160,89,91,45,94,95,187,249,322
34480,3021,199,152,100,58,34,89,128,179,240,312
34481,2963,155,110,82,39,32,100,150,224,292,370
34485,2969.5,161,125,75,37,30,106,175,207,300,351
34486,2932.5,172,120,56,30,35,132,160,229,298,378
34487,2975.5,170,116,75,50,26,108,151,207,274,351
34488,2994,168,115,74,50,42,108,152,208,275,352
34491,3008,185,129,105,66,32,100,136,189,254,328
34492,3008,185,145,100,65,31,95,150,190,255,329
34493,3039,207,142,115,64,38,82,130,169,230,301
34494,3026.5,210,150,101,65,45,88,125,167,227,299
34495,3051,215,155,105,65,30,77,120,161,221,291
34498,3016,211,150,101,65,39,77,114,163,223,294
34499,3040,210,149,101,64,38,77,114,163,240,295
34500,3045.5,203,143,96,60,36,80,130,168,229,301
34501,3029,199,140,105,58,35,90,120,171,233,306
34502,3021,184,127,83,51,30,90,130,170,248,323
34505,2973,170,116,75,45,27,101,144,200,268,345
34506,2939,156,107,69,42,24,115,163,222,291,370
34507,2957,156,108,69,42,24,114,163,222,291,369
34508,2943,145,96,82,36,19,127,175,237,308,388
34509,2877.5,132,105,42,24,11,152,200,285,364,449
34512,2900,132,71,53,33,18,150,214,285,327,409
34513,2911,135,98,53,31,16,140,190,254,327,409
34514,2945.5,138,100,63,37,20,150,170,230,301,380
34515,2916.5,157,104,66,39,22,120,164,224,294,373
34519,2972,156,102,64,38,21,118,163,222,293,372
34520,2963,170,125,73,44,25,107,150,205,272,349
34521,2947,151,112,65,36,19,121,175,227,298,378
34522,2965.5,163,110,70,41,23,112,155,212,280,359
34523,2960,163,111,68,41,22,110,155,210,279,357
34526,2983,177,128,80,46,27,98,140,193,260,337
34527,2963,161,120,85,40,22,108,155,209,278,358
34528,3003.5,188,123,90,55,28,90,142,181,254,321
34529,3046.5,222,130,90,66,40,88,104,149,208,278
34530,3075,236,170,113,46,46,68,110,138,194,263
34533,3081.5,215,160,120,70,42,70,105,131,210,255
34534,3088.5,233,167,115,72,42,65,86,131,187,254
34535,3078,243,176,110,78,46,49,85,123,178,244
34536,3096.5,214,160,101,62,35,60,96,143,203,273
34537,3114.5,253,184,120,83,44,46,74,128,169,233
34540,3103.5,245,177,121,78,45,47,76,119,173,238
34541,3119.5,256,186,127,83,49,42,70,108,161,225
34542,3084.5,221,156,133,64,35,52,85,115,170,258
34543,3095,225,160,110,66,37,50,82,127,184,253
34544,3082.5,226,160,107,66,37,49,81,126,183,252
34548,3155.5,273,201,140,91,54,34,58,95,144,206
34549,3159.5,286,212,149,98,60,31,65,65,145,194
34550,3150.5,273,200,155,90,53,34,57,97,143,205
34551,3166.5,268,196,135,87,51,34,57,95,145,207
34554,3169.5,292,217,152,100,60,28,48,81,127,186
34555,3167.5,279,205,142,92,54,30,52,87,135,196
34556,3167,287,205,145,97,59,31,60,96,134,194
34557,3144.5,264,220,132,102,49,36,60,98,148,212
34558,3142.5,245,185,117,73,42,45,75,109,162,229
34561,3142.5,273,199,137,88,52,32,58,90,139,201
34562,3148.5,270,196,142,85,49,35,65,93,142,205
34563,3189.5,292,216,150,98,59,29,49,81,127,186
34564,3182,313,234,165,110,67,24,42,71,115,170
34565,3191.5,313,238,95,105,66,24,52,77,118,167
34568,3168.5,294,220,150,95,56,28,50,79,123,182
34569,3174.5,299,222,153,98,58,26,45,80,118,176
34570,3203,327,246,174,104,69,21,37,77,102,155
34571,3236,350,246,174,128,69,18,35,60,92,142
34572,3262.5,379,293,215,120,75,13,25,60,74,118
34576,3251.5,359,274,197,148,81,14,24,56,80,128
34577,3251,359,274,197,144,80,14,27,47,78,126
34578,3216.5,322,240,168,130,62,19,34,59,95,150
34579,3222.5,327,244,171,116,70,18,32,57,94,146
34582,3240.5,344,260,184,105,65,22,38,68,84,133
34583,3204,305,224,153,118,53,20,35,63,104,160
34584,3205,308,227,155,108,60,19,34,61,101,158
34585,3178,284,205,137,83,48,22,45,71,115,176
34586,3134,241,167,106,60,30,31,55,97,145,214
34589,3127.5,230,159,110,55,30,33,55,90,153,210
34590,3118.5,218,150,92,49,25,36,65,107,160,233
34591,3079,191,126,90,45,33,44,64,105,186,262
34592,3113.5,229,157,80,48,30,40,72,115,106,221
34593,3066.5,179,127,104,47,14,38,70,114,114,233
34596,3080,175,135,87,39,16,50,73,120,181,256
34597,3035,171,110,74,40,30,60,89,140,206,286
34598,3015,152,115,55,24,12,55,90,158,228,311
34599,3019.5,162,103,58,27,11,58,94,147,215,296
34600,3028,170,109,60,32,12,54,93,150,208,288
34603,3002,146,103,57,20,7,60,100,163,233,318
34604,3008.5,149,91,50,20,7.5,60,107,158,228,312
34605,3039.5,157,99,54,23,8.5,57,97,151,218,301
34606,2994.5,172,110,62,28,11,49,86,137,201,282
34607,3022.5,145,89,47,19,6.5,70,104,161,231,316
34610,2984.5,154,96,52,26,7,53,93,148,216,300
34611,3001.5,132,79,50,15,6,56,97,154,224,309
34612,2959.5,130,78,39,16,7,75,125,189,260,348
34613,2985.5,134,78,43,16,4,67,117,175,250,328
34614,2997.5,147,90,47,18,5.5,56,117,154,224,309
34617,3031.5,172,107,60,22,9,51,77,127,191,273
34618,3073,205,135,60,22,14,49,59,102,158,234
34619,3098.5,214,142,87,37,22,30,54,95,150,222
34620,3144.5,257,179,88,55,27,19,38,96,115,181
34621,3104.5,219,160,100,47,24,24,43,88,130,216
34624,3120.5,232,157,101,55,22,21,43,79,130,201
34625,3083,200,130,73,32,18,27,55,98,155,234
34626,3057.5,176,117,62,35,8,33,66,97,177,259
34627,3060.5,178,112,69,24,12,31,64,102,175,256
34628,3030,156,92,45,20,4,40,77,128,198,283
34631,3033,147,85,50,20,6,37,80,135,207,295
34632,2999.5,160,58,35,10,1,83,80,152,225,320
34633,3003.5,122,85,33,13,0.5,54,81,140,212,329
34634,3028,154,78,29,15,3.5,38,74,128,198,283
34635,3083.5,201,106,44,18,10,39,73,93,152,231
34638,3097,209,133,72,31,10,26,53,84,138,219
34639,3093.5,199,125,67,27,8,24,49,91,150,230
34640,3082.5,191,118,62,34,7,26,52,83,158,239
34641,3102.5,212,125,65,22,10,26,42,98,137,214
34642,3098,209,132,67,32,9.5,20,42,82,137,215
34645,3066.5,165,96,52,15,3,26,60,99,178,264
34646,3061.5,157,97,41,13,2,31,63,114,185,273
34647,3101,191,116,59,21,5,20,45,87,149,232
34648,3103.5,188,113,55,20,4.5,20,45,89,151,234
34649,3073.5,174,102,50,15,3,22,49,91,162,248
34652,3087.5,164,106,42,18,1.5,23,51,99,169,257
34653,3135.5,234,143,70,28,11,10,30,63,111,186
34654,3147.5,233,163,65,32,8,10,26,52,93,172
34655,3126.5,219,142,75,28,9,9,20,50,108,187
34656,3130.5,228,141,71,24,8,9,21,51,107,183
34659,3120.5,212,128,66,21,7,9,23,57,118,245
34660,3079.5,187,109,50,15,2,12,33,74,140,223
34661,3026,128,62,23,5,1.5,25,60,116,200,294
34662,3036.5,125,66,26,5.5,0,20,53,102,194,285
34663,3032,118,53,17,3,0,24,58,123,206,303
34666,3047,143,70,25,6,0.5,14,38,113,172,267
34667,3061.5,153,82,28,7,1,12,35,81,160,254
34668,3080,165,82,28,5.5,1,6,30,65,134,229
34669,3038.5,125,52,24,2,0,8,24,88,183,281
34670,3017,95,42,8,1,0,9,42,105,218,317
34673,3032,101,37,5.5,0,0,8,40,102,203,303
34674,3014,105,37,5,0,0,8.5,40,109,200,300
34675,3012,93,45,5,0.5,0,7,31,115,205,310
34676,3012.5,82,22,2.5,0,0,9,48,127,224,323
34677,2977.5,80,18,1,0,0,9,56,156,255,327
34680,2943,52,7,0,0,0,6,44,175,275,376
34681,2948,35,1,0,0,0,9,50,160,281,391
34682,2980,35,1,0,0,0,8,70,144,265,344
34683,2975,47,2,0,0,0,0.5,40,127,230,327
34684,3013,44,0,0,0,0,0,60,150,256,350
